name,id,course,year,mail
aaa1,9990001,1,1,[email]
aaa2,9990002,1,2,[email]
aaa3,9990003,2,1,[email]
aaa4,9990004,2,2,[email]
aaa5,9990005,3,2,[email]
aaa6,9990006,3,3,[email]
aaa7,9990007,4,2,[email]
aaa8,9990008,4,4,[email]
aaa9,9990009,5,1,[email]
aaa10,9990010,5,2,[email]
aaa11,9990011,6,1,[email]
aaa12,9990012,6,2,[email]
aaa13,9990013,7,1,[email]
aaa14,9990014,7,2,[email]
aaa15,9990015,8,1,[email]
aaa16,9990016,8,2,[email]
aaa17,9990017,9,1,[email]
aaa18,9990018,9,2,[email]
aaa19,9990019,10,2,[email]
aaa20,9990020,10,3,[email]
